id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
1,2024-01-13,Cliente_018,Mouse,Periféricos,Sudeste,2,120.0
3,2024-08-17,Cliente_011,Monitor,Computadores,Nordeste,4,1200.0
4,2024-06-21,Cliente_002,Smartphone,Celulares,Centro-Oeste,4,2200.0
5,2024-07-12,Cliente_007,Teclado,Periféricos,Sudeste,2,250.0
6,2024-05-28,Cliente_027,Notebook,Computadores,Nordeste,4,3500.0
7,2024-06-30,Cliente_006,Smartphone,Celulares,Norte,6,2200.0
8,2024-03-24,Cliente_011,Mouse,Periféricos,Sudeste,4,120.0
9,2024-06-10,Cliente_007,Smartphone,Celulares,Centro-Oeste,1,2200.0
10,2024-03-14,Cliente_029,Monitor,Computadores,Norte,8,1200.0
11,2024-04-22,Cliente_005,Monitor,Computadores,Sul,6,1200.0
12,2024-11-01,Cliente_028,Mouse,Periféricos,Sudeste,7,120.0
13,2024-12-15,Cliente_006,Mouse,Periféricos,Centro-Oeste,2,120.0
14,2024-09-13,Cliente_017,Notebook,Computadores,Norte,5,3500.0
16,2024-07-04,Cliente_003,Notebook,Computadores,Sudeste,2,3500.0
17,2024-02-05,Cliente_006,Mouse,Periféricos,Nordeste,8,120.0
18,2024-08-04,Cliente_013,Teclado,Periféricos,Nordeste,10,250.0
19,2024-08-19,Cliente_008,Monitor,Computadores,Sudeste,9,1200.0
21,2024-10-19,Cliente_022,Teclado,Periféricos,Centro-Oeste,3,250.0
22,2024-07-29,Cliente_013,Tablet,Celulares,Nordeste,7,1800.0
23,2024-04-08,Cliente_030,Notebook,Computadores,Sudeste,4,3500.0
24,2024-02-20,Cliente_028,Monitor,Computadores,Sul,9,1200.0
26,2024-08-04,Cliente_007,Monitor,Computadores,Nordeste,5,1200.0
27,2024-10-23,Cliente_030,Smartphone,Celulares,Norte,1,2200.0
28,2024-09-17,Cliente_004,Smartphone,Celulares,Norte,1,2200.0
30,2024-05-02,Cliente_030,Mouse,Periféricos,Sudeste,6,120.0
32,2024-07-08,Cliente_026,Notebook,Computadores,Norte,4,3500.0
34,2024-05-24,Cliente_016,Smartphone,Celulares,Nordeste,5,2200.0
35,2024-11-20,Cliente_009,Notebook,Computadores,Sul,2,3500.0
36,2024-10-09,Cliente_005,Mouse,Periféricos,Norte,8,120.0
37,2024-10-25,Cliente_028,Notebook,Computadores,Sudeste,6,3500.0
38,2024-12-15,Cliente_020,Tablet,Celulares,Sul,4,1800.0
40,2024-12-25,Cliente_015,Tablet,Celulares,Nordeste,3,1800.0
45,2024-02-05,Cliente_029,Tablet,Celulares,Nordeste,7,1800.0
46,2024-12-07,Cliente_013,Teclado,Periféricos,Sul,5,250.0
47,2024-06-03,Cliente_020,Teclado,Periféricos,Nordeste,10,250.0
48,2024-08-14,Cliente_022,Monitor,Computadores,Sudeste,8,1200.0
